Title,URL,Section,Time,Meta_HTML,Image
Raine Food down Secretary Desk,https://newyork.craigslist.org/mnh/atq/d/raine-food-down-secretary-desk/6376049609.html,New york - Furniture,2017-11-06 12:24,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Harlem / Morningside)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376049609"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00R0R_jaDpeuaEdVm,1:00z0z_5tEStEUd74I,1:00909_6aL8V5zYaze,1:00S0S_fZtWkS63OrU,1:00a0a_4e9Ovm9FkVb,1:00r0r_izmY9wONN9C,1:00i0i_d3PDuP8gHm8"
Tv cabinet,https://newyork.craigslist.org/que/atq/d/tv-cabinet/6376048574.html,New york - Furniture,2017-11-06 12:23,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (Queens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376048574"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00505_fn6CAK58HG7,1:00B0B_92u9HS1ln3G"
ANTIQUE BABY SCALE 1930'S BEAM-TYPE UP TO 30LBS,https://newyork.craigslist.org/lgi/atq/d/antique-baby-scale-1930s-beam/6358194257.html,New york - Furniture,2017-11-06 12:23,"<span class=""result-meta"">
                <span class=""result-price"">$49</span>


                <span class=""result-hood""> (MASSAPEQUA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358194257"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00r0r_dcfl23rapCe,1:00B0B_2jPWb4KniCg,1:00101_lEVrNEA4h4N"
Used Office furniture .office cubicles. File Cabinets Lateral Files Home Office,https://newyork.craigslist.org/stn/atd/d/used-office-furniture-office/6347160029.html,New york - Furniture,2017-11-06 12:21,"<span class=""result-meta"">


                <span class=""result-hood""> (office furniture cubicles)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6347160029"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01212_8hR2gu2oarK,1:00E0E_jJt8rPLgfqz,1:00202_8D1ToYuLfms,1:01212_c3CwFq9sIm3,1:00X0X_1fl8Ls9fmJl,1:01010_aXl3Ti8TPT,1:00f0f_5EKv1ehr9qk,1:00o0o_lTA0kP1UsyN"
Vintage Pet Carriers,https://newyork.craigslist.org/mnh/atq/d/vintage-pet-carriers/6360500093.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360500093"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_35RjdCLkZoC,1:00T0T_lLVuOQDauom,1:00909_7GG7YGMfEqu"
Antique Solid Brass Fireplace Screen,https://newyork.craigslist.org/brk/atq/d/antique-solid-brass-fireplace/6354992114.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Gowanus)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354992114"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00F0F_3ZhbaWaFZ4R
Vintage Golf Clubs,https://newyork.craigslist.org/mnh/atq/d/vintage-golf-clubs/6348339927.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348339927"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00o0o_aEuk4fzjQvt,1:01313_cl4WKAlW4wU,1:00Q0Q_6WipNlojbjk"
WWII Army Helmet,https://newyork.craigslist.org/mnh/atq/d/wwii-army-helmet/6348340955.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348340955"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00f0f_bDyhraPISxl,1:00F0F_3NYy4VfvgYv"
Vintage Staple Guns,https://newyork.craigslist.org/mnh/atq/d/vintage-staple-guns/6348341422.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348341422"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00m0m_i6Tg6Rkd1sz
Night Table With Storage Compartment,https://newyork.craigslist.org/mnh/atq/d/night-table-with-storage/6348341838.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348341838"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00E0E_6tmDR0Hrae9,1:00808_8nKIYpwsI4r"
Vintage Thermometers,https://newyork.craigslist.org/mnh/atq/d/vintage-thermometers/6348342484.html,New york - Furniture,2017-11-06 12:18,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348342484"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_ismugiOXQIv,1:00707_3CbQAbKOmqM,1:00a0a_7tTSoqi9ezp"
Vintage Picnic Basket,https://newyork.craigslist.org/mnh/atq/d/vintage-picnic-basket/6343311361.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343311361"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Z0Z_1ygb6hfBWKE,1:01717_3gCQrxr87hV"
Vintage Pet Carriers,https://newyork.craigslist.org/mnh/atq/d/vintage-pet-carriers/6343310942.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343310942"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01717_35RjdCLkZoC,1:00T0T_lLVuOQDauom,1:00909_7GG7YGMfEqu"
ESTATE sale OLD CHINA/Wong LEE  1895y PORCALAINE WITH BRONSE VASE,https://newyork.craigslist.org/brk/atq/d/estate-sale-old-china-wong/6340642009.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$800</span>


                <span class=""result-hood""> (BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6340642009"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00c0c_9izEEUMoPiE,1:00p0p_fi3bn6ZcQZg,1:01414_67kz6j2Rmgp,1:00G0G_2x9bnBLYzFu,1:00202_go8aMX1V3w,1:01414_ETxzVNxka4,1:00z0z_hY6S1YMLFQA,1:00z0z_jXaN3hnt0i7,1:00l0l_l8VXKqV1z5b,1:00Q0Q_d9aEIjVH9UO,1:00X0X_7VusIOVcLA1,1:00j0j_6f0yKCMMAvL"
Chafing Dish,https://newyork.craigslist.org/lgi/atq/d/chafing-dish/6376036690.html,New york - Furniture,2017-11-06 12:17,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (Farmingdale or Calverton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376036690"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00d0d_jWcx6dfrdgb,1:00E0E_b7ir3bY6Hz8"
"office furniture L Shape Desks, Double Pedestal Desks, U Shape Desks",https://newyork.craigslist.org/lgi/atd/d/office-furniture-shape-desks/6375980508.html,New york - Furniture,2017-11-06 12:14,"<span class=""result-meta"">


                <span class=""result-hood""> (used office furniture)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6375980508"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00G0G_g7A8j3eqtyh,1:01111_kLG1582eKxu,1:00b0b_7pSVyqEYKrU,1:01111_9CxXZqFSopn,1:00u0u_2W1ctb0TGAr,1:00O0O_jZDAITGhr4o"
REDUCED**1930 3 TIER MAHOGANY TABLE**,https://newyork.craigslist.org/que/atq/d/reducedtier-mahogany-table/6376030532.html,New york - Furniture,2017-11-06 12:13,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (LYNBROOK,NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376030532"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_1tB1DxGKub4,1:00y0y_lM9KAarnHFj,1:00909_lX2pYhkpcLg"
*REDUCED**UNIQUE VINTAGE 3 TIER TABLE,https://newyork.craigslist.org/lgi/atq/d/reducedunique-vintage-3-tier/6376030175.html,New york - Furniture,2017-11-06 12:13,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (LYNBROOK,NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6376030175"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_1tB1DxGKub4,1:00909_lX2pYhkpcLg,1:00y0y_lM9KAarnHFj"
moving sale,https://newyork.craigslist.org/mnh/atq/d/moving-sale/6359136900.html,New york - Furniture,2017-11-06 12:12,"<span class=""result-meta"">


                <span class=""result-hood""> (Gramercy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6359136900"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_fW54qWC2FPl,1:00o0o_ckj1ff8VSAq,1:00o0o_ckj1ff8VSAq,1:00i0i_bSewg32KLL,1:00G0G_7PjBkGfZQ3p,1:00C0C_bPrS5OgmDAC,1:00j0j_4ISU34LmcHq,1:00606_fjo0lWAMrzr,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00F0F_2wMrL5lE11R,1:00f0f_kNsDhQ58BBc,1:00D0D_7SY7Pl1mchG,1:00303_8wo445l56DQ,1:00i0i_bSewg32KLL,1:00C0C_bPrS5OgmDAC,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00606_fjo0lWAMrzr,1:00F0F_2wMrL5lE11R"
moving sale,https://newyork.craigslist.org/mnh/atq/d/moving-sale/6355358065.html,New york - Furniture,2017-11-06 12:11,"<span class=""result-meta"">


                <span class=""result-hood""> (Gramercy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6355358065"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_fW54qWC2FPl,1:00o0o_ckj1ff8VSAq,1:00o0o_ckj1ff8VSAq,1:00i0i_bSewg32KLL,1:00G0G_7PjBkGfZQ3p,1:00C0C_bPrS5OgmDAC,1:00j0j_4ISU34LmcHq,1:00606_fjo0lWAMrzr,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00F0F_2wMrL5lE11R,1:00f0f_kNsDhQ58BBc,1:00D0D_7SY7Pl1mchG,1:00303_8wo445l56DQ,1:00i0i_bSewg32KLL,1:00C0C_bPrS5OgmDAC,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00606_fjo0lWAMrzr,1:00F0F_2wMrL5lE11R"
antique secretary  vintage mid century shadow box  mirror,https://newyork.craigslist.org/mnh/atq/d/antique-secretary-vintage-mid/6349580909.html,New york - Furniture,2017-11-06 12:11,"<span class=""result-meta"">


                <span class=""result-hood""> (Gramercy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349580909"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00x0x_ksNAr6Rd1RH,1:00Y0Y_hyodkVvkBKx,1:00m0m_imk0iDW2y4y,1:00808_2qGXNobz2qr"
moving sale,https://newyork.craigslist.org/mnh/atq/d/moving-sale/6356007995.html,New york - Furniture,2017-11-06 12:11,"<span class=""result-meta"">


                <span class=""result-hood""> (Gramercy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356007995"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_fW54qWC2FPl,1:00o0o_ckj1ff8VSAq,1:00o0o_ckj1ff8VSAq,1:00i0i_bSewg32KLL,1:00G0G_7PjBkGfZQ3p,1:00C0C_bPrS5OgmDAC,1:00j0j_4ISU34LmcHq,1:00606_fjo0lWAMrzr,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00F0F_2wMrL5lE11R,1:00f0f_kNsDhQ58BBc,1:00D0D_7SY7Pl1mchG,1:00303_8wo445l56DQ,1:00i0i_bSewg32KLL,1:00C0C_bPrS5OgmDAC,1:00G0G_fo1Fd3CJQxV,1:00a0a_grfDChoWqGK,1:00606_fjo0lWAMrzr,1:00F0F_2wMrL5lE11R"
Vintage Wood CRATES,https://newyork.craigslist.org/mnh/atd/d/vintage-wood-crates/6343156770.html,New york - Furniture,2017-11-06 12:09,"<span class=""result-meta"">
                <span class=""result-price"">$17</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6343156770"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00v0v_1Y1d6ftXOEs,1:00X0X_f4UAmceQT21,1:00o0o_fOV8W2Epn9n,1:00808_7OvUeA6RVpp,1:01010_4rLGM4h9DvE,1:00j0j_3zUVd2D0BFv,1:00404_5vSuT1E06jH,1:00J0J_jZb2FLRMbCe,1:01414_aKQ2Ne1rCBx,1:00f0f_7ZhCI44NLCh,1:01313_ltGIg6gTa5y,1:01010_15zjIpzo7wb,1:00O0O_hH9LijMZ6Cv,1:00U0U_9V8XvBfhjBJ,1:00t0t_k1ok9N9Bu6r,1:00909_46fOrgOJoBJ,1:00b0b_curf0kQn7nG,1:00n0n_6vP0ECsZFhm,1:00a0a_gqkFVjOeH67,1:01616_hyNye4ToSTC,1:00G0G_atPfS2kftRC,1:00U0U_9FVC6kHyqMx,1:00i0i_7cWFXKy1ugm,1:00Y0Y_28VXRJ0wg7t"
Vintage Industrial Chic Design,https://newyork.craigslist.org/mnh/atd/d/vintage-industrial-chic-design/6341849957.html,New york - Furniture,2017-11-06 12:09,"<span class=""result-meta"">
                <span class=""result-price"">$345</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341849957"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00g0g_851ZfADWMeD,1:00606_3vKpeXHsto0,1:00F0F_2VddLrfftAj,1:01414_dqqOxLtsjtR,1:00p0p_g2Kw33bafNr,1:00j0j_a2szeRKYwMA,1:00K0K_8Vg6GEIgvUp,1:00v0v_IvJRr32Q9l,1:00e0e_8ryGadzY4gI,1:00202_eNJYyROfRXJ,1:00w0w_f2yqpweikXF,1:00a0a_9XTLf6puIbp,1:00000_aWLS8nba4SC,1:00Y0Y_4k16DGWoDya,1:00X0X_6Sjln6NscL2,1:00T0T_gKyKZPfq7ue,1:01313_ewvPkxlPo8B,1:00O0O_kQmBjykVXH6,1:01616_dlnk6fQkJyN,1:00v0v_2XbHHI122oA,1:01010_3KxQn5RCtZd,1:00000_aqVj4PImlKO,1:00i0i_knlyk0jasTx,1:00P0P_kVOZyRtPSf1"
